osm_id,addr:city,addr:postcode,addr:street,alt_name,amenity,cuisine,int_name,name,name:en,opening_hours,website,wheelchair,wheelchair:description,email,level,outdoor_seating,phone,sells:ice_cream,smoking,addr:city:en,addr:country,addr:housename,addr:street:en,takeaway,addr:housenumber,internet_access,internet_access:fee,payment:american_express,payment:coins,payment:maestro,payment:mastercard,payment:notes,payment:visa,payment:visa_electron,description,addr:housename:en,operator,name:mk,diet:vegan,capacity,diet:sugar_free,diet:vegetarian,building,building:levels,office,layer,fax,payment:diners_club,name:nl,name:tr,shop,delivery,is_in,old_name,leisure,WKT
309894643,Skopje,1000,Ploštad Makedonija,Dal Met Fu,restaurant,italian,Pelister,Pelister,Pelister,Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00,https://www.pelisterhotel.com.mk/,yes,Toilet not accessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4315703 41.9953933)
411006922,,,,,restaurant,,,Intermeco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4140669 41.9947432)
459668914,,,,,restaurant,italian,,Kaj Džino,Gino,"Mo 08:00-24:00, Tu,We,Fr,Sa 09:00-24:00, Th 09:00-23:00, Su 09:00-01:00",http://www.restorangino.mk/,,,[email],1,yes,+389 2 3121109,yes,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4342799 41.9943261)
459669063,Ckopje,1000,Kej 13 Noemvri,,restaurant,latin_american,Plaza de Toros,Plaza de Toros,,,,,,,,,,,,Skopje,MK,Gradski Trgovski Centar Skopje,Kay 13th November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4350117 41.9952455)
908273433,,,,,restaurant,regional,,Tupict,Turist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4367576 42.0003099)
1380378702,,,,,restaurant,,,Boemi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.415982 41.9985008)
1747649203,,,,,restaurant,,,Krčma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4151525 41.9946274)
1748017584,Skopje,,,,restaurant,regional,,Marana,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4204906 41.9904847)
1751563134,Ckopje,,Bulevar Kliment Ohridski,,restaurant,international,,Pastel Wine & Dine,Pastel Wine & Dine,Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00,http://pastel.mk/,yes,,,,,+389 2 3214447,,outside,Skopje,MK,,Kliment Ohridski Boulevard,yes,66,wlan,no,no,yes,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,POINT (21.4245254 41.9947645)
1752178268,,,,,restaurant,italian,,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4163482 41.9922398)
1770866402,,1000,T.C Bunjakovec prv kat lok 36,,restaurant,pizza,,Picerija Libertas,,,,,,,,,38970567295,,,,,libertas,,,,,,,,,,,,,Coffee&pizza restaurant Libertas,,,,,,,,,,,,,,,,,,,,,POINT (21.4207447 41.9987097)
1867176020,,,,,restaurant,international,Trend,Trend,Trend,,,limited,Toilet not accessible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4304595 41.9957062)
1868812117,Ckopje,1000,Vladimir Poležanovski,,restaurant,barbecue,,Destan,,Mo-Su 09:00-23:00,https://destan.mk/pocetna/,,,,,yes,38923127324,,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4204158 41.9987513)
1985948203,,,,,restaurant,italian,,Balila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.416522 41.9922245)
1999633538,,,,,restaurant,,,Bifinja - Ramstor,Food Court Ramstore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4280088 41.9913687)
2105387352,Skopje,,Orce Nikolov,,restaurant,,Brukilnski,Bruklinski,Bruklinski,,,limited,,,,yes,+389 2 6091844,,separated,Skopje,MK,,Orce Nikolov,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4252581 42.0001581)
2159535851,Ckopje,1000,Kej 13 Noemvri,,restaurant,international,,Bela vista,Bella Vista,"10:00-24:00, Fr-Sa 10:00-01:00",www.bellavistaskopje.mk,,,,,,,,,Skopje,MK,Gradski Trgovski Centar Skopje,Kay 13th November,,02-Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4347685 41.9953199)
2322886873,,,,,restaurant,regional,Arabeska,Arabeska,Arabesque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4302915 41.9952825)
3101726040,Ckopje,1000,Gradište,,restaurant,regional,,Pivnica AN,Beerhouse AN,Mo-Sa 09:00-24:00; Su 12:00-24:00,http://pivnicaan.mk/,,,[email],,yes,+389 02 321 2111,,separated,Skopje,MK,Kapan AN,Gradiste,,14,wlan,no,yes,yes,,yes,yes,yes,,,Kapan AN,,,,,,,,,,,,,,,,,,,,POINT (21.4366005 42.0000179)
3341289789,Skopje,1000,Makedonija,,restaurant,,,Damaskino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4297981 41.9925716)
3484100384,Skopje,,,,restaurant,,,Dal Fufo - Galija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4231542 41.9917018)
3505013893,Skopje,1000,11 Oktomvri,,restaurant,kebab,,Destan,,08:00-23:00,,yes,,,,yes,,,separated,Skopje,MK,,11 Oktomvri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4319604 41.9947506)
3505013993,Skopje,1000,11 Oktomvri,,restaurant,italian,La Terrazza,La Teraca,,"08:00-24:00, Fr-Sa 08:00-01:00",,yes,,,,yes,+389 2 3113380,,separated,Skopje,MK,,11 Oktomvri,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4317257 41.9950911)
3707090923,,,,,restaurant,regional,,Esnaf kaj dare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4170693 41.997226)
3832475135,,,,,restaurant,,,Lezet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4427245 41.9922973)
3832475147,,,,,restaurant,,,Kaj Zlate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4422139 41.9922032)
4004645106,Ckopje,1000,Maksim Gorki,,restaurant,chinese,Peking Garden,Peking Garden,,Mo-Sa 11:00-24:00; Su 12:00-23:00,www.pekinggarden.mk,,,[email],,,+389 2 3221173,,,,MK,,Maksim Gorki,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4301301 41.9957324)
4126731965,,,,,restaurant,international,,Sky restoranot,Sky Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Stone Bridge,,,,,,,,,,,,,,,,,,,POINT (21.434577 41.9973163)
4149490289,Skopje,1000,Makedonija,,restaurant,mexican,,Amigos Meksikanska Kantina,Amigos Mexican Cantina,"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-24:00",http://www.amigos.com.mk/,yes,,[email],,yes,+389 71 230314,,outside,,,,,yes,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4300742 41.9933026)
4195733217,Ckopje,1000,Kej 13 Noemvri,,restaurant,international,,Soul kičen,Soul-Kitchen,,,,,,,yes,,,outside,Skopje,MK,Gradski Trgovski Centar Skopje,Kay 13th November,,,,,,,,,,,,,,Soul-Kitchen,,,,,,,,,,,,,,,,,,,POINT (21.4338586 41.9955972)
4275843195,,,,,restaurant,,,Lavče,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4160063 41.9969599)
4346542839,,,,,restaurant,,,"Lounge Bar & Restaurant ""Square 21""",,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4301208 41.9927317)
4436518191,,,,,restaurant,,,Kaj Serdarot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaj Cerdarot,,,,,,,,,,,,,,,,,,POINT (21.4362461 41.9996618)
4436534289,,,,,restaurant,,,Destan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Destan,,,,,,,,,,,,,,,,,,POINT (21.436081 41.9996701)
4436534489,,,,,restaurant,,,Avstriska palta,Austrian Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austrian Palace,,,,,,,,,,,,,,,,,,POINT (21.4355401 41.9994953)
4459578969,Ckopje,1000,Kej 13 Noemvri,,restaurant,international,Amica,Amika,,,,,,,1,,,,,Skopje,MK,Gradski Trgovski Centar Skopje,Kay 13th November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4355401 41.9949989)
4481662566,,,,,restaurant,italian,Dion,Dion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4335119 41.995703)
4982232721,,,,,restaurant,,,,BistRaw,Mo-Fr 12:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,POINT (21.4238693 41.9988648)
5033108253,Ckopje,1000,Radnjanska,,restaurant,burger;coffee_shop;sandwich;ice_cream,,Kantina,,Monday- Satudray 09:00-24:00,,,,,,yes,,,outside,,,,,yes,4,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,POINT (21.4191901 42.0005946)
5131832941,Ckopje,1000,Dame Gruev,,restaurant,grill,,7 Skara Restoran,7 Grill Restaurant,Mo-Th 08:00-24:00; Sa 08:00-01:00,http://7.mk/skara-restoran/,,,[email],,yes,38923224000,,,,,,,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4276093 41.9948293)
5224224121,,1000,,,restaurant,,,Gostilnica Gurman,guest house Gurman,Mo-Su 07:00-22:00,,,,[email],,,38923176200,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4223088 41.9916484)
5289706561,,,,,restaurant,,,Star Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4276864 41.9913338)
5292130848,,,,,restaurant,,,Fitness house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4149006 42.0005187)
5548809221,,,,,restaurant,local;barbecue,,kaj serdarot,Kaj Serdarot,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4366123 41.9995926)
5572053321,,1000,Živko Čingo,,restaurant,chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill,,Debar Maalo,Debar Maalo,Su-Th 08:00-00:30; Fr-Sa 08:00-01:00,,,,,,,38976219654,,,,,,,,,wlan,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,POINT (21.4205747 42.0013292)
5624670966,,1000,Bulevar Ilinden,,restaurant,balkan,,MCM Meze Bar,MCM Meze Bar,24-Jul,,,,[email],,,38970250420,,,,,,,,80,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4235595 42.0023813)
5624682355,,,,,restaurant,,,Kostarika,Kostarika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4239655 42.0028235)
5624682357,,,,,restaurant,,,Staro Skupi,Staro Skupi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4240111 42.0028813)
5624682358,,,,,restaurant,pizza,,Zanzibar,Zanzibar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4240217 42.0030128)
5626432520,,,,,restaurant,,,Idadija,Idadija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4210921 42.0013712)
5626433431,,,,,restaurant,,,Nadžak,Nadzak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4214837 42.001453)
5626433457,,,,,restaurant,,,Zing,Fruti Di Mare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4206632 42.0010941)
5626433480,,,,,restaurant,,,Debar Maalo,Gostilnica Ilinden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.420049 42.0007591)
5626433502,,,,,restaurant,,,Kaj Pero,Kaj Pero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4208615 42.0014888)
5692608680,,,,,restaurant,kebab,,Gostilnica Estel,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,Estel,,,,,,,,,,,,,,,,,,,POINT [phone] [phone])
[phone],,,,,restaurant,local,,SNOŠTI MINAV,SNOSTI MINAV,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4361151 41.9995917)
5807750050,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4367281 41.995288)
5813417254,,1000,Živko Čingo,,restaurant,savory_pancakes;german;chicken;diner;american;local;barbecue;tea;fine_dining;cake;pasta;international;french;greek;seafood;fish_and_chips;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;ramen;turkish;fish;kebab;grill,,"Kafana ""Debar Maalo""","Kafana ""Debar Maalo""",Mo-Th 08:00-00:00; Fr-Su 08:00-01:00,,,,,,,38971279660,,,,,,,,,wlan,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,POINT (21.4200655 42.0009079)
6032865286,,,,,restaurant,barbecue;local,,Pçela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4371953 42.0002786)
6054048486,,,,,restaurant,,,,Bratstvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4378319 42.0021215)
6054048700,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4228991 41.9972228)
6054050086,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4207756 41.9946111)
6054050099,,,,,restaurant,,,Vodenica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.413512 41.9947931)
6054050786,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4142348 41.9986877)
6102488864,,,,Gostilnica Frosina,restaurant,local,,Restoran Frosina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4199442 41.9959518)
6386335236,,,,,restaurant,,,Kaj Goce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4362086 41.9996644)
6514996385,,,,,restaurant,,,,Kosmos,Mo-Su 07:00-22:00,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4383066 42.0025666)
6781335887,,,,,restaurant,,,Kebapčilinica Rio,Grill House Rio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4360459 41.999319)
6781337085,,,,,restaurant,,,,Gjeltoria Palas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4383639 42.0018869)
6788977446,,,,,restaurant,,,Vega,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4131738 41.9995518)
6796436088,,,,,restaurant,,,Saraevo,Saraj,Mo-Su 07:30-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4381318 42.0015097)
6814231688,,,,,restaurant,,,Tako mako,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4364213 42.0006226)
6814231700,,,,,restaurant,,,Ohrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4372514 42.0003594)
6814231702,,,,,restaurant,,,Markt kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4285563 41.9969455)
6814231793,,,,,restaurant,,,Sac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4374651 42.0002543)
6814236587,,,,,restaurant,,,Skopsko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (21.4224937 42.0019483)
